"iterations_index","sample_id","celltype_variable","assay_name","sce_filepath","bulk_filepath","list_index_filepath","true_proportions_filepath","method"
488,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
489,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
490,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
491,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
492,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
493,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
494,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
495,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
496,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
497,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
498,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
499,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
500,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
501,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
502,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
503,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
504,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
505,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
506,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
507,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
508,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
509,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
510,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
511,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
512,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
513,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
514,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
515,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
516,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
517,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
518,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
519,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
520,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
521,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
522,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
523,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
524,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
525,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
526,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
527,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
528,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
529,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
530,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
531,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
532,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
533,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
534,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
535,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
536,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
537,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
538,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
539,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
540,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
541,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
542,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
543,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
544,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
545,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
546,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
547,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
548,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
549,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
550,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
551,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
552,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
553,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
554,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
555,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
556,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
557,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
558,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
559,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
560,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
561,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
562,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
563,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
564,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
565,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
566,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
567,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
568,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
569,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
570,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
571,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
572,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
573,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
574,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
575,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
